-- Merging decision tree log ---
application
INJECTED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml:2:5-29:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\500cdef45d342e694efb7a8527e2115d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Oussama\.gradle\caches\transforms-3\b936379c5b21ee79a67fa778a1ac3e30\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Oussama\.gradle\caches\transforms-3\b936379c5b21ee79a67fa778a1ac3e30\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\Oussama\.gradle\caches\transforms-3\da6f2ced9aa01343d9492aa4171c0dc6\transformed\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:13:5-15:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\Oussama\.gradle\caches\transforms-3\da6f2ced9aa01343d9492aa4171c0dc6\transformed\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:13:5-15:19
MERGED from [com.mapbox.navigator:mapbox-navigation-native:123.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\6c90734d644b71a01bdbe0613c94fbbd\transformed\jetified-mapbox-navigation-native-123.3.1\AndroidManifest.xml:12:5-24:19
MERGED from [com.mapbox.navigator:mapbox-navigation-native:123.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\6c90734d644b71a01bdbe0613c94fbbd\transformed\jetified-mapbox-navigation-native-123.3.1\AndroidManifest.xml:12:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Oussama\.gradle\caches\transforms-3\96e40ed2cd9fb09b3d2a9787029af2db\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Oussama\.gradle\caches\transforms-3\96e40ed2cd9fb09b3d2a9787029af2db\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.11.0] C:\Users\Oussama\.gradle\caches\transforms-3\14441797929dadb00a07df75e81453ce\transformed\jetified-mapbox-android-plugin-places-v9-0.11.0\AndroidManifest.xml:9:5-18:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.11.0] C:\Users\Oussama\.gradle\caches\transforms-3\14441797929dadb00a07df75e81453ce\transformed\jetified-mapbox-android-plugin-places-v9-0.11.0\AndroidManifest.xml:9:5-18:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\Oussama\.gradle\caches\transforms-3\f5c6346d88ae0319c5c89e0119fdb7e0\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:9:5-20:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\Oussama\.gradle\caches\transforms-3\f5c6346d88ae0319c5c89e0119fdb7e0\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:9:5-20:19
MERGED from [com.google.android.material:material:1.8.0] C:\Users\Oussama\.gradle\caches\transforms-3\0385eb70048ddf94f16eb494975e16e1\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0] C:\Users\Oussama\.gradle\caches\transforms-3\0385eb70048ddf94f16eb494975e16e1\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Oussama\.gradle\caches\transforms-3\3470f2710f2aac183ade391609533b4c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Oussama\.gradle\caches\transforms-3\3470f2710f2aac183ade391609533b4c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\3959259073d98a1ec8abcf8bc9c11e0d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\3959259073d98a1ec8abcf8bc9c11e0d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\55970903c1d3b12b28a2651008abadec\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\55970903c1d3b12b28a2651008abadec\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\64a0837a2c71bf6d967c8f888c95be8f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\64a0837a2c71bf6d967c8f888c95be8f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Oussama\.gradle\caches\transforms-3\ba3159e131f86c7b1ab06051ada4c7ea\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Oussama\.gradle\caches\transforms-3\ba3159e131f86c7b1ab06051ada4c7ea\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\7db943de0f98e877fea8241e3080e245\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\7db943de0f98e877fea8241e3080e245\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\87fdd2b46bab2e78721ae14cfb3d9d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\87fdd2b46bab2e78721ae14cfb3d9d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\0a113cb988497592b29fb266a0785653\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\0a113cb988497592b29fb266a0785653\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\f8aec046111b714be4e774792247228d\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\f8aec046111b714be4e774792247228d\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\81e61c378ffab023dd64f28d012bc925\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\81e61c378ffab023dd64f28d012bc925\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\6f70a6c934b9e8fe0209de0d1080c1dc\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\6f70a6c934b9e8fe0209de0d1080c1dc\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Oussama\.gradle\caches\transforms-3\d5e768180a605a053dac22bb6661b924\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Oussama\.gradle\caches\transforms-3\d5e768180a605a053dac22bb6661b924\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Oussama\.gradle\caches\transforms-3\f8f6fcf691a04fa4ce74f659c046cded\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Oussama\.gradle\caches\transforms-3\f8f6fcf691a04fa4ce74f659c046cded\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Oussama\.gradle\caches\transforms-3\2d4a216cf5ca40948737804986c16eeb\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Oussama\.gradle\caches\transforms-3\2d4a216cf5ca40948737804986c16eeb\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\d123a21a22ac790ad5e998cdbc06f088\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\d123a21a22ac790ad5e998cdbc06f088\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\82456ed40df6a5185ad59e8abb3adff5\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\82456ed40df6a5185ad59e8abb3adff5\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Oussama\.gradle\caches\transforms-3\9f7fd841b8467b03eb5ddbf8c74472c7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Oussama\.gradle\caches\transforms-3\9f7fd841b8467b03eb5ddbf8c74472c7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\0765e5af5915a03e8533da24c51b18e9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Oussama\.gradle\caches\transforms-3\0765e5af5915a03e8533da24c51b18e9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Oussama\.gradle\caches\transforms-3\c5fd77783103cea662c46da7e75fff21\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Oussama\.gradle\caches\transforms-3\c5fd77783103cea662c46da7e75fff21\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\Oussama\.gradle\caches\transforms-3\94f5120fdf411172d11a3d184d74cf44\transformed\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:17:5-27:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\Oussama\.gradle\caches\transforms-3\94f5120fdf411172d11a3d184d74cf44\transformed\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:17:5-27:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Oussama\.gradle\caches\transforms-3\872fdaa580a5724ba56636a214fca220\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:20:5-34:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Oussama\.gradle\caches\transforms-3\872fdaa580a5724ba56636a214fca220\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:20:5-34:19
MERGED from [com.mapbox.maps:android-core:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\09e3c06d67e727245f78a8dd52f2a778\transformed\jetified-android-core-10.10.1\AndroidManifest.xml:21:5-31:19
MERGED from [com.mapbox.maps:android-core:10.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\09e3c06d67e727245f78a8dd52f2a778\transformed\jetified-android-core-10.10.1\AndroidManifest.xml:21:5-31:19
MERGED from [com.mapbox.common:common:23.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\44e8342f07188e256ce54cf41a35b456\transformed\jetified-common-23.2.2\AndroidManifest.xml:13:5-38:19
MERGED from [com.mapbox.common:common:23.2.2] C:\Users\Oussama\.gradle\caches\transforms-3\44e8342f07188e256ce54cf41a35b456\transformed\jetified-common-23.2.2\AndroidManifest.xml:13:5-38:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\1714bc4755caebfb159d2ec6d81a2213\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oussama\.gradle\caches\transforms-3\1714bc4755caebfb159d2ec6d81a2213\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Oussama\.gradle\caches\transforms-3\864d7704219f5d8925d36a9f4f252543\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Oussama\.gradle\caches\transforms-3\864d7704219f5d8925d36a9f4f252543\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\f69a92b61ce8d988568502a322a6d579\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Oussama\.gradle\caches\transforms-3\e4880d2a9df733d01604380cc1c4739b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Oussama\.gradle\caches\transforms-3\e4880d2a9df733d01604380cc1c4739b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.9.0] C:\Users\Oussama\.gradle\caches\transforms-3\3cddaa5ae8906d1075910a896b4d1602\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\Oussama\.gradle\caches\transforms-3\3cddaa5ae8906d1075910a896b4d1602\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Oussama\.gradle\caches\transforms-3\e3c16a4a7c3515cf20610f05f332f248\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Oussama\.gradle\caches\transforms-3\e3c16a4a7c3515cf20610f05f332f248\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Oussama\.gradle\caches\transforms-3\acfdb2c613476017b31db085f336f8ee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Oussama\.gradle\caches\transforms-3\acfdb2c613476017b31db085f336f8ee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\223dff5e9be7da89e8d7c2a2798c5adb\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\Oussama\.gradle\caches\transforms-3\223dff5e9be7da89e8d7c2a2798c5adb\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\Oussama\.gradle\caches\transforms-3\3cddaa5ae8906d1075910a896b4d1602\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml:1:1-36:12
MERGED from C:\Users\Oussama\AndroidStudioProjects\niimbus\android\app\src\main\AndroidManifest.xml:1:1-36:12
MERGED from [:firebase_analytics] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-3.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:mapbox_gl] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\mapbox_gl-0.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:navigation_with_mapbox] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\navigation_with_mapbox-0.0.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:permission_handler_android] C:\Users\Oussama\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-10.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:android:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\f877b4d60b4fc1441459e9235a8507dc\transformed\jetified-android-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:copilot:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\02a1692af484485e14d51035f79154ba\transformed\jetified-copilot-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-maps:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\d3aa09242499e72d06ec185605f72d48\transformed\jetified-ui-maps-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-maneuver:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\e6cc600b99af29ade6141914f5c7f03d\transformed\jetified-ui-maneuver-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-shields:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\b8e485062826f11b2ee7a6a48bb1ead9\transformed\jetified-ui-shields-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-speedlimit:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\95959cc25a434d4e3858bef9853df6ac\transformed\jetified-ui-speedlimit-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-tripprogress:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\050c79dc85088b698dd3e63122723129\transformed\jetified-ui-tripprogress-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-voice:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\7fd3b6a822f4ee7b53b968f1c1fc1d5c\transformed\jetified-ui-voice-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-status:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\2919b554cb8bea93b0627210e81face9\transformed\jetified-ui-status-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-base:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\4930364d1f758d3e73f0a3133f2ffeb7\transformed\jetified-ui-base-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:core:2.10.1] C:\Users\Oussama\.gradle\caches\transforms-3\beab53ec74506a8dd46c1ded90434f73\transformed\jetified-core-2.10.1\AndroidManifest.xml:2:1-37:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Oussama\.gradle\caches\transforms-3\ef5a3bc8c3af13e542e43c0e7f0bc4c5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\35751b7aa8eb180709ba7c7c998c895c\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Oussama\.gradle\caches\transforms-3\450412b17c17ef0a23a3be3ddf1d1517\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
